_id,source,author,content,description,document_type,extraction_timestamp,publishedAt,title,url,urlToImage,date,type,language,rating,content_hash,record_date,overview,mention_date,mention_year
69ed2b5ef527cb7a1c1159f9,newsapi_Apple_page_2.json,Ryan Christoffel,"Friday Night Baseball is back on Apple TV tonight for a big doubleheader: Philadelphia Phillies at Atlanta Braves, and Chicago Cubs at LA Dodgers. Heres how to watch tonights MLB games on Apple TV. … [+1454 chars]","Friday Night Baseball is back on Apple TV tonight for a big doubleheader: Philadelphia Phillies at Atlanta Braves, and Chicago Cubs at LA Dodgers. Here’s how to watch tonight’s MLB games on Apple TV. more…",json,2026-04-25 21:11:28.511000+00:00,2026-04-24 20:20:08+00:00,How to watch Major League Baseball games Fridays on Apple TV,https://9to5mac.com/2026/04/24/how-to-watch-major-league-baseball-on-apple-tv-every-friday-night/,https://i0.wp.com/9to5mac.com/wp-content/uploads/sites/6/2024/02/mlb-app.jpg?resize=1200%2C628&quality=82&strip=all&ssl=1,,Unknown,Unknown,2.6,,,"Friday Night Baseball is back on Apple TV tonight for a big doubleheader: Philadelphia Phillies at Atlanta Braves, and Chicago Cubs at LA Dodgers. Here’s how to watch tonight’s MLB games on Apple TV. more…",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c1159fd,newsapi_Apple_page_2.json,Just Jared,Jennifer Aniston is getting to work on the new season of The Morning Show! The 57-year-old Emmy-winning actress checked her phone and chatted with a crew member as she arrived on set of season 5 of … [+1064 chars],Jennifer Aniston is getting to work on the new season of The Morning Show! The 57-year-old Emmy-winning actress checked her phone and chatted with a crew member as she arrived on set of season 5 of the Apple TV drama series on Thursday (April 23) in Los Angel…,json,2026-04-25 21:02:33.479000+00:00,2026-04-24 20:11:32+00:00,Jennifer Aniston Gets to Work Filming 'The Morning Show' Season 5,https://www.justjared.com/2026/04/24/jennifer-aniston-gets-to-work-filming-the-morning-show-season-5/,https://cdn01.justjared.com/wp-content/uploads/headlines/2026/04/aniston-morning-downtown.jpg,,Unknown,Unknown,1.4,,,Jennifer Aniston is getting to work on the new season of The Morning Show! The 57-year-old Emmy-winning actress checked her phone and chatted with a crew member as she arrived on set of season 5 of the Apple TV drama series on Thursday (April 23) in Los Angel…,2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c1159ff,newsapi_Apple_page_2.json,Will Potter,A New York City cop has racked up a staggering 547 traffic tickets in just four years - many of them for dangerous driving - but the New York Police Department is refusing to punish him. The police… [+3951 chars],"NYPD officer James Giovansanti, 33, has become one of the most cited drivers in the Big Apple for traffic infractions including speeding through school zones and running red lights.",json,2026-04-25 21:02:33.479000+00:00,2026-04-24 20:10:48+00:00,Disgraceful driving record of New York City COP who's had 547 tickets since 2022... and the disgusting reason why NYPD won't lift a finger to punish him,https://www.dailymail.com/news/article-15762059/NYPD-cop-driving-tickets-James-Giovansanti-traffic.html,https://i.dailymail.com/1s/2026/04/24/20/108138805-0-image-a-92_1777060466862.jpg,,Unknown,Unknown,1.3,,,"NYPD officer James Giovansanti, 33, has become one of the most cited drivers in the Big Apple for traffic infractions including speeding through school zones and running red lights.",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c115a03,newsapi_Apple_page_2.json,Global_Chronicles,", Apple 20 iPhone, . OLED Samsung. , Apple Samsung OLED iPhone 2027 , «iPhone 20» «iPhone XX». - iPhone 20/XX Gemini « ». «» Samsung, , . , Android: , , . iPhone Samsung, , , . COE (Color Filt… [+124 chars]","По данным источников в цепочке поставок, Apple совместно с Samsung разрабатывает микроизогнутый OLED‑дисплей для юбилейной модели iPhone 2027 года",json,2026-04-25 21:02:33.479000+00:00,2026-04-24 20:06:41+00:00,Для iPhone 20 могут готовить безрамочный микроизогнутый OLED‑дисплей Samsung с технологией COE,https://overclockers.ru/blog/Global_Chronicles/show/254327/Dlya-iPhone-20-mogut-gotovit-bezramochnyj-mikroizognutyj-OLED-displej-Samsung-s-tehnologiej-COE,https://overclockers.ru/st/legacy/blog/430440/727833_O.JPG,,Unknown,Unknown,3.3,,,"По данным источников в цепочке поставок, Apple совместно с Samsung разрабатывает микроизогнутый OLED‑дисплей для юбилейной модели iPhone 2027 года",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c115a05,newsapi_Apple_page_3.json,Jeremy Gray,"When Apple unveiled its new low-cost MacBook Neo laptop in early March, it did so with the flashy launch video seen above. While some of it is CGI, much of it has very practical roots, as Apple revea… [+1969 chars]","When Apple unveiled its new low-cost MacBook Neo laptop in early March, it did so with the flashy launch video seen above. While some of it is CGI, much of it has very practical roots, as Apple revealed today in a new behind-the-scenes video. [Read More]",json,2026-04-25 21:11:28.531000+00:00,2026-04-24 20:04:00+00:00,How Apple Filmed its Flashy MacBook Neo Video Using Handmade Props,https://petapixel.com/2026/04/24/how-apple-filmed-its-flashy-macbook-neo-video-using-handmade-props/,https://petapixel.com/assets/uploads/2026/04/macbook-neo-bts-featured.jpg,,Unknown,Unknown,3.1,,,"When Apple unveiled its new low-cost MacBook Neo laptop in early March, it did so with the flashy launch video seen above. While some of it is CGI, much of it has very practical roots, as Apple revealed today in a new behind-the-scenes video. [Read More]",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c115a08,newsapi_Apple_page_3.json,MacDailyNews,"Apple’s iPad Pro Steve Jobs introduced the iPad in 2010 not as a bigger iPhone or a sidekick to the Mac, but as a revolutionary third category of device a magical slate of glass that would usher in … [+5778 chars]","Steve Jobs introduced the iPad in 2010 not as a bigger iPhone or a sidekick to the Mac, but as a revolutionary “third category” of device… The post How John Ternus could finally fulfill Steve Jobs’ original vision for the iPad as a true primary computing devi…",json,2026-04-25 21:11:28.531000+00:00,2026-04-24 20:01:44+00:00,How John Ternus could finally fulfill Steve Jobs’ original vision for the iPad as a true primary computing device,https://macdailynews.com/2026/04/24/how-john-ternus-could-finally-fulfill-steve-jobs-original-vision-for-the-ipad-as-a-true-primary-computing-device/,https://macdailynews.com/wp-content/uploads/2025/10/251015_m5_ipad_pro_05.png,,Unknown,Unknown,3.8,,,"Steve Jobs introduced the iPad in 2010 not as a bigger iPhone or a sidekick to the Mac, but as a revolutionary “third category” of device… The post How John Ternus could finally fulfill Steve Jobs’ original vision for the iPad as a true primary computing devi…",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c115a0b,newsapi_Apple_page_3.json,Audrey Rock,"Nicole Kidman performed a pro-wrestling scene in “Margo’s Got Money Troubles” while suffering from the flu, and promptly had to be transported to the hospital afterwards. “We’re there in the morning… [+3802 chars]","Kidman serves as an executive producer on AppleTV+ series ""Margo's Got Money Troubles.""",json,2026-04-25 21:11:28.531000+00:00,2026-04-24 20:00:29+00:00,Nicole Kidman was rushed to hospital after filming pro-wrestling TV scene,https://pagesix.com/2026/04/24/entertainment/nicole-kidman-hospitalized-after-filming-pro-wrestling-scene/,https://pagesix.com/wp-content/uploads/sites/3/2026/04/Nicole-Kidman-was-rushed-to-hospital-after-filming-pro-wrestling-TV-scene-1.jpg?quality=75&strip=all&w=1200,,Unknown,Unknown,1.3,,,"Kidman serves as an executive producer on AppleTV+ series ""Margo's Got Money Troubles.""",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c115a0c,newsapi_Apple_page_3.json,"Erik Kain, Senior Contributor, Erik Kain, Senior Contributor https://www.forbes.com/sites/erikkain/","What to watch this weekend. Credit: Netflix / HBO / Independent Film Company Complicated relationships, creepy cults and action-packed new takes on The Most Dangerous Game. Love and murder. Spinoff… [+13637 chars]","Looking for something new to stream this weekend? Here’s every major new movie and show hitting Netflix, Hulu, Prime Video, Apple TV and more.",json,2026-04-25 21:11:28.531000+00:00,2026-04-24 20:00:19+00:00,"What To Watch This Weekend: New Shows And Movies To Stream On Netflix, Hulu, Prime Video, Apple TV And More",https://www.forbes.com/sites/erikkain/2026/04/24/what-to-watch-this-weekend-new-shows-and-movies-to-stream-on-netflix-hulu-prime-video-apple-tv-and-more/,https://imageio.forbes.com/specials-images/imageserve/69eba8ff6d66e456f7b36c1c/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,,Unknown,Unknown,3.2,,,"Looking for something new to stream this weekend? Here’s every major new movie and show hitting Netflix, Hulu, Prime Video, Apple TV and more.",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c115a0f,newsapi_Apple_page_3.json,Freek Van der Herten,"A mobile pass is that thing in your iPhone's Wallet app. A boarding pass, a concert ticket, a coffee loyalty card, a gym membership. Apple calls them passes. Google calls them objects. Both Wallet ap… [+7134 chars]","A mobile pass is that thing in your iPhone's Wallet app. A boarding pass, a concert ticket, a coffee loyalty card, a gym membership. Apple calls them passes. Google calls them objects. Both Wallet apps let you generate them, hand them out, and push live updat…",json,2026-04-25 21:11:28.531000+00:00,2026-04-24 20:00:00+00:00,Generate Apple and Google Wallet passes from Laravel,https://freek.dev/3108-generate-apple-wallet-and-google-wallet-passes-from-laravel?utm_source=laravelnews&utm_medium=link&utm_campaign=laravelnews,https://freek.dev/og-image/b6d20bc4d1760fa724cab383918dfa2d.jpeg,,Unknown,Unknown,3.1,,,"A mobile pass is that thing in your iPhone's Wallet app. A boarding pass, a concert ticket, a coffee loyalty card, a gym membership. Apple calls them passes. Google calls them objects. Both Wallet apps let you generate them, hand them out, and push live updat…",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c115a10,newsapi_Apple_page_3.json,winnie,"2026. 04. 24. 22:00 - Írta: winnie Szerettemaz Apple Tv+ komikus musical sorozatát, az els évadot talán jobban, mint a másodikat, a tovább mögött pár dalt, eladást lehet megnézni, amik mindegyike kla… [+113 chars]","Szerettem az Apple Tv+ komikus musical sorozatát, az első évadot talán jobban, mint a másodikat, a tovább mögött pár dalt, előadást lehet megnézni, amik mindegyike klasszikus musical számokra reflektál. A kedvencem továbbra is az utolsó, a Kristen Chenoweth-f…",json,2026-04-25 21:02:33.494000+00:00,2026-04-24 20:00:00+00:00,Schmigadoon!-dalok,https://www.sorozatjunkie.hu/2026/04/24/schmigadoon-dalok/,,,Unknown,Unknown,3.0,,,"Szerettem az Apple Tv+ komikus musical sorozatát, az első évadot talán jobban, mint a másodikat, a tovább mögött pár dalt, előadást lehet megnézni, amik mindegyike klasszikus musical számokra reflektál. A kedvencem továbbra is az utolsó, a Kristen Chenoweth-f…",2026-04-24 00:00:00+00:00,2026
69ed2b5ef527cb7a1c115a14,newsapi_Apple_page_3.json,OSXDaily,"AirPods 4 are available at 22% off Apple’s retail price, offered for just $99. AirPods 4 feature the iconic design, and many great features like gesture support, spatial audio, voice isolation, water… [+650 chars]","AirPods 4 are available at 22% off Apple’s retail price, offered for just $99. AirPods 4 feature the iconic design, and many great features like gesture support, spatial audio, voice isolation, water and sweat resistance, Siri support, USB-C charging, and mor…",json,2026-04-25 21:02:33.494000+00:00,2026-04-24 19:56:44+00:00,"Deals: AirPods 4 for $99, $150 Off M5 MacBook Air, Save on MacBook Neo with Quick Delivery",https://osxdaily.com/2026/04/24/deals-airpods-4-for-99-150-off-m5-macbook-air-save-on-macbook-neo-with-quick-delivery/,https://cdn.osxdaily.com/wp-content/uploads/2023/10/amazon-deals.jpg,,Unknown,Unknown,4.1,,,"AirPods 4 are available at 22% off Apple’s retail price, offered for just $99. AirPods 4 feature the iconic design, and many great features like gesture support, spatial audio, voice isolation, water and sweat resistance, Siri support, USB-C charging, and mor…",2026-04-24 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a17,apple_ratings_large.csv,John Doe,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple iPhone review,,,2026-04-01 00:00:00+00:00,Unknown,en,5.0,,2026-04-01 00:00:00+00:00,Unknown,2026-04-01 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a18,apple_ratings_large.csv,Jane Smith,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple Watch battery test,,,2026-04-02 00:00:00+00:00,Unknown,de,1.0,,2026-04-02 00:00:00+00:00,Unknown,2026-04-02 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a1b,apple_ratings_large.csv,John Doe,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple iPhone review,,,2026-04-05 00:00:00+00:00,Unknown,en,4.0,,2026-04-05 00:00:00+00:00,Unknown,2026-04-05 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a1c,apple_ratings_large.csv,Jane Smith,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple Watch battery test,,,2026-04-06 00:00:00+00:00,Unknown,de,5.0,,2026-04-06 00:00:00+00:00,Unknown,2026-04-06 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a1f,apple_ratings_large.csv,John Doe,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple iPhone review,,,2026-04-09 00:00:00+00:00,Unknown,en,3.0,,2026-04-09 00:00:00+00:00,Unknown,2026-04-09 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a20,apple_ratings_large.csv,Jane Smith,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple Watch battery test,,,2026-04-10 00:00:00+00:00,Unknown,de,4.0,,2026-04-10 00:00:00+00:00,Unknown,2026-04-10 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a23,apple_ratings_large.csv,John Doe,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple iPhone review,,,2026-04-13 00:00:00+00:00,Unknown,en,2.0,,2026-04-13 00:00:00+00:00,Unknown,2026-04-13 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a24,apple_ratings_large.csv,Jane Smith,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple Watch battery test,,,2026-04-14 00:00:00+00:00,Unknown,de,3.0,,2026-04-14 00:00:00+00:00,Unknown,2026-04-14 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a27,apple_ratings_large.csv,John Doe,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple iPhone review,,,2026-04-17 00:00:00+00:00,Unknown,en,3.0,,2026-04-17 00:00:00+00:00,Unknown,2026-04-17 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a28,apple_ratings_large.csv,Jane Smith,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple Watch battery test,,,2026-04-18 00:00:00+00:00,Unknown,de,4.0,,2026-04-18 00:00:00+00:00,Unknown,2026-04-18 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a2b,apple_ratings_large.csv,John Doe,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple iPhone review,,,2026-04-21 00:00:00+00:00,Unknown,en,2.0,,2026-04-21 00:00:00+00:00,Unknown,2026-04-21 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a2c,apple_ratings_large.csv,Jane Smith,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple Watch battery test,,,2026-04-22 00:00:00+00:00,Unknown,de,3.0,,2026-04-22 00:00:00+00:00,Unknown,2026-04-22 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a2f,apple_ratings_large.csv,John Doe,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple iPhone review,,,2026-04-25 00:00:00+00:00,Unknown,en,1.0,,2026-04-25 00:00:00+00:00,Unknown,2026-04-25 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a30,apple_ratings_large.csv,Jane Smith,Unknown,Unknown,csv,2026-05-07 12:42:11.521000+00:00,,Apple Watch battery test,,,2026-04-26 00:00:00+00:00,Unknown,de,2.0,,2026-04-26 00:00:00+00:00,Unknown,2026-04-26 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a33,sample.csv,John Doe,Unknown,Unknown,csv,2026-05-07 12:42:12.185000+00:00,,Apple launches new iPhone,,,2026-03-01 00:00:00+00:00,Unknown,Unknown,2.2,,2026-03-01 00:00:00+00:00,Unknown,2026-03-01 00:00:00+00:00,2026
69ed2b5ff527cb7a1c115a34,sample.csv,Jane Smith,Unknown,Unknown,csv,2026-05-07 12:42:12.185000+00:00,,Apple stock rises,,,2026-03-02 00:00:00+00:00,Unknown,Unknown,4.0,,2026-03-02 00:00:00+00:00,Unknown,2026-03-02 00:00:00+00:00,2026
69ed2e00f527cb7a1c115a90,newsapi_Apple_page_1.json,MacDailyNews,Apple’s incoming CEO John Ternus Incoming Apple CEO John Ternus could kick off his tenure with an ambitious push into smart home hardware. All signs point to a robust lineup of new Apple Home devic… [+2772 chars],Incoming Apple CEO John Ternus could kick off his tenure with an ambitious push into smart home hardware. All signs point to a robust lineup… The post Will incoming CEO John Ternus help realize Apple’s smart home potential? appeared first on MacDailyNews.,json,2026-04-25 21:11:28.488000+00:00,2026-04-24 21:05:23+00:00,Will incoming CEO John Ternus help realize Apple’s smart home potential?,https://macdailynews.com/2026/04/24/will-incoming-ceo-john-ternus-help-realize-apples-smart-home-potential/,https://macdailynews.com/wp-content/uploads/2026/04/260421_john_ternus.png,,Unknown,Unknown,2.1,,,Incoming Apple CEO John Ternus could kick off his tenure with an ambitious push into smart home hardware. All signs point to a robust lineup… The post Will incoming CEO John Ternus help realize Apple’s smart home potential? appeared first on MacDailyNews.,2026-04-24 00:00:00+00:00,2026
69ed2e00f527cb7a1c115a93,newsapi_Apple_page_1.json,Владимир Фокин,"! 1 Apple, . : Max . Samsung Galaxy Buds 4 4 Pro . Huawei nova 15, — nova 15 nova 15 Pro. 6,84- OLED LTPO Full HD+, 120 4000 . Kunlun Glass, SGS, . HiSilicon Kirin 9010S, 12 256/512 . , 6,9 202 … [+763 chars]","Налейте чашку ароматного субботнего кофе и познакомьтесь с новостями недели. Тим Кук покинет свой пост, Huawei привез к нам новинки, а Oppo начнет продавать в России свой флагман…",json,2026-04-25 21:11:28.488000+00:00,2026-04-24 21:03:00+00:00,Субботний кофе №380,https://mobile-review.com/all/articles/saturday-coffee/subbotnij-kofe-n380/,https://mobile-review.com/all/wp-content/uploads/2026/04/58646416.jpg,,Unknown,Unknown,4.1,,,"Налейте чашку ароматного субботнего кофе и познакомьтесь с новостями недели. Тим Кук покинет свой пост, Huawei привез к нам новинки, а Oppo начнет продавать в России свой флагман…",2026-04-24 00:00:00+00:00,2026
69f79537c7d32a5f5b914566,newsapi_Apple_page_1.json,feedfeeder,The Fine Print: The following comments are owned by whoever posted them. We are not responsible for them in any way.,"Motorola Beats Apple And Samsung: The Razr Ultra 2026 Debuts Innovative Battery TechForbes I Checked Out the Motorola Razr Fold and Its Hinge Feels a Little CreakyPCMag Razr 2026, Plus or Ultra? Here's Which New Motorola Razr You Should BuyCNET Motorola annou…",json,2026-05-03 18:38:11.037000+00:00,2026-05-02 18:32:30+00:00,Motorola Beats Apple And Samsung: The Razr Ultra 2026 Debuts Innovative Battery Tech - Forbes,https://slashdot.org/firehose.pl?op=view&amp;id=183105494,,,Unknown,Unknown,2.4,,,"Motorola Beats Apple And Samsung: The Razr Ultra 2026 Debuts Innovative Battery TechForbes I Checked Out the Motorola Razr Fold and Its Hinge Feels a Little CreakyPCMag Razr 2026, Plus or Ultra? Here's Which New Motorola Razr You Should BuyCNET Motorola annou…",2026-05-02 00:00:00+00:00,2026
